Time,BIS/EEG2_WAV
,-6.2
,-6.0
,-5.65
,-5.95
,-6.35
,-6.1
,-5.95
,-5.9
,-5.95
,-6.65
,-6.95
,-6.4
,-6.3
,-6.3
,-5.8
,-5.75
,-6.3
,-6.1
,-6.0
,-6.3
,-6.3
,-6.1
,-6.25
,-6.2
,-5.85
,-5.65
,-5.6
,-6.0
,-6.25
,-5.95
,-5.75
,-6.2
,-6.35
,-6.4
,-6.4
,-6.55
,-6.3
,-5.85
,-5.75
,-5.75
,-5.75
,-6.05
,-6.05
,-5.5
,-5.8
,-6.35
,-5.85
,-5.6
,-6.25
,-6.35
,-5.7
,-5.35
,-5.75
,-5.9
,-6.1
,-6.05
,-5.65
,-6.0
,-6.8
,-6.3
,-6.2
,-6.4
,-6.05
,-6.1
,-6.45
,-6.05
,-6.15
,-6.35
,-6.3
,-6.25
,-6.3
,-6.05
,-6.4
,-6.15
,-5.6
,-6.05
,-6.3
,-5.75
,-6.25
,-6.55
,-5.85
,-5.65
,-6.4
,-6.45
,-5.9
,-5.4
,-5.95
,-6.45
,-5.9
,-5.4
,-5.85
,-6.15
,-6.05
,-5.8
,-6.05
,-6.05
,-5.7
,-5.75
,-5.6
,-5.55
,-6.3
,-5.85
,-5.55
,-6.3
,-6.7
,-6.1
,-6.3
,-5.9
,-5.7
,-6.3
,-6.25
,-5.95
,-6.15
,-5.7
,-5.8
,-6.55
,-6.7
,-6.5
,-6.35
,-6.25
,-6.5
,-6.25
,-5.55
,-6.1
,-6.55
,-6.1
,-5.9
,-5.8
,-5.95
,-6.25
,-6.6
,-6.4
,-6.05
,-5.75
,-5.65
,-5.95
,-5.75
,-5.65
,-6.25
,-6.55
,-6.1
,-6.25
,-6.25
,-5.55
,-5.75
,-6.35
,-6.0
,-5.95
,-5.8
,-5.4
,-5.7
,-6.15
,-5.85
,-6.1
,-6.45
,-6.1
,-5.7
,-5.85
,-5.9
,-6.3
,-5.7
,-5.4
,-6.05
,-6.2
,-5.75
,-6.2
,-6.35
,-6.35
,-6.15
,-5.75
,-5.75
,-6.35
,-6.15
,-6.0
,-6.05
,-6.05
,-6.2
,-6.15
,-6.1
,-5.9
,-5.55
,-5.8
,-5.95
,-5.95
,-6.2
,-6.25
,-5.75
,-5.9
,-5.85
,-5.6
,-6.35
,-6.35
,-5.95
,-6.25
,-6.3
,-6.05
,-6.1
,-5.9
,-5.9
,-5.9
,-5.75
,-6.05
,-6.15
,-5.95
,-6.05
,-6.0
,-5.75
,-6.0
,-5.95
,-5.65
,-6.15
,-6.15
,-5.85
,-5.55
,-5.6
,-5.85
,-6.25
,-6.25
,-6.3
,-6.25
,-6.25
,-6.3
,-6.05
,-5.75
,-5.7
,-5.6
,-5.7
,-6.15
,-6.5
,-6.15
,-5.4
,-5.5
,-6.5
,-6.5
,-6.6
,-6.8
,-6.35
,-5.6
,-5.9
,-5.8
,-5.9
,-5.95
,-6.05
,-6.2
,-6.05
,-5.85
,-5.9
,-5.85
,-5.85
,-6.05
,-5.95
,-5.9
,-6.2
,-6.4
,-6.15
,-5.85
,-5.9
,-6.05
,-6.1
,-6.15
,-6.05
,-5.65
,-5.9
,-6.3
,-6.05
,-5.8
,-6.0
,-6.4
,-6.55
,-6.4
,-6.5
,-6.25
,-5.65
,-5.75
,-6.1
,-6.15
,-6.45
,-6.4
,-5.75
,-5.8
,-6.25
,-5.85
,-6.05
,-6.85
,-6.7
,-6.4
,-6.5
,-6.15
,-5.85
,-6.1
,-6.3
,-6.05
,-6.05
,-6.65
,-6.6
,-5.65
,-5.7
,-6.6
,-6.25
,-5.75
,-6.1
,-6.4
,-6.25
,-6.4
,-6.2
,-5.7
,-6.0
,-6.5
,-5.65
,-5.1
,-5.8
,-6.5
,-6.5
,-6.05
,-5.5
,-6.2
,-6.8
,-6.05
,-5.85
,-6.05
,-5.75
,-5.8
,-6.05
,-5.85
,-5.8
,-6.0
,-5.95
,-5.6
,-5.75
,-6.15
,-6.2
,-6.1
,-6.15
,-6.15
,-6.2
,-6.15
,-5.55
,-5.95
,-6.75
,-6.4
,-5.75
,-5.95
,-6.45
,-6.15
,-5.85
,-6.0
,-5.9
,-5.85
,-5.85
,-6.05
,-6.25
,-6.3
,-6.0
,-5.9
,-5.6
,-5.75
,-6.0
,-6.35
,-6.25
,-6.15
,-6.1
,-6.0
,-5.5
,-5.55
,-5.55
,-5.45
,-5.75
,-6.3
,-6.15
,-5.9
,-5.7
,-5.95
,-6.15
,-6.2
,-5.6
,-5.85
,-6.55
,-6.35
,-6.05
,-6.55
,-6.4
,-6.55
,-6.7
,-6.4
,-5.65
,-5.55
,-5.8
,-6.45
,-6.45
,-6.15
,-5.95
,-5.9
,-6.25
,-6.9
,-6.65
,-6.4
,-6.25
,-5.8
,-5.55
,-5.8
,-5.7
,-5.95
,-6.65
,-6.7
,-6.35
,-6.45
,-6.4
,-6.25
,-5.9
,-5.8
,-6.15
,-6.15
,-5.9
,-5.85
,-6.0
,-6.0
,-5.85
,-6.05
,-6.35
,-5.85
,-5.75
,-6.25
,-6.0
,-5.5
,-6.25
,-6.4
,-6.15
,-5.95
,-5.65
,-5.5
,-6.1
,-6.45
,-6.15
,-5.8
,-6.0
,-6.0
,-6.0
,-6.15
,-6.4
,-6.25
,-6.3
,-6.35
,-6.3
,-5.75
,-5.8
,-6.4
,-6.5
,-6.0
,-6.05
,-5.8
,-6.1
,-6.15
,-6.05
,-5.85
,-6.1
,-5.9
,-5.9
,-6.25
,-6.7
,-6.2
,-5.6
,-5.55
,-5.85
,-5.75
,-6.0
,-6.25
,-6.4
,-6.45
,-5.9
,-5.55
,-6.3
,-6.2
,-5.75
,-5.85
,-6.0
,-5.8
,-6.2
,-6.1
,-5.4
,-6.0
,-6.65
,-5.4
,-5.15
,-6.75
,-6.65
,-5.55
,-5.9
,-6.15
,-5.85
,-6.1
,-6.5
,-6.1
,-5.7
,-5.75
,-5.95
,-6.25
,-6.35
,-5.85
,-5.6
,-5.85
,-6.05
,-6.0
,-5.85
,-5.75
,-6.1
,-6.3
,-6.3
,-6.15
,-5.75
,-5.4
,-6.05
,-6.3
,-6.25
,-6.5
,-6.4
,-5.95
,-5.9
,-6.1
,-6.1
,-5.95
,-6.05
,-6.1
,-6.15
,-6.25
,-5.85
,-5.35
,-5.8
,-6.4
,-6.35
,-6.35
,-6.4
,-6.35
,-6.35
,-5.85
,-6.1
,-6.5
,-5.75
,-5.4
,-5.95
,-6.05
,-6.2
,-6.35
,-6.05
,-6.35
,-6.55
,-5.95
,-6.05
,-6.05
,-6.05
,-6.05
,-5.7
,-5.6
,-6.05
,-5.95
,-5.85
,-5.9
,-5.4
,-5.9
,-6.4
,-5.8
,-5.9
,-6.3
,-5.9
,-6.45
,-6.7
,-5.9
,-6.3
,-6.4
,-5.8
,-6.2
,-6.4
,-5.8
,-6.05
,-6.15
,-6.05
,-6.15
,-5.7
,-5.6
,-5.9
,-5.9
,-5.9
,-5.9
,-5.6
,-5.75
,-6.1
,-6.35
,-6.15
,-5.95
,-5.85
,-6.0
,-5.9
,-5.85
,-5.8
,-6.2
,-6.2
,-5.75
,-5.7
,-6.0
,-5.75
,-5.7
,-6.25
,-6.35
,-6.05
,-6.4
,-6.4
,-6.05
,-5.7
,-5.9
,-5.95
,-5.8
,-5.6
,-5.95
,-6.1
,-5.95
,-5.95
,-6.2
,-6.05
,-5.85
,-5.85
,-5.65
,-5.75
,-6.05
,-6.0
,-5.9
,-6.05
,-6.05
,-5.7
,-5.8
,-6.45
,-6.35
,-5.9
,-6.05
,-5.85
,-6.1
,-6.5
,-6.2
,-5.85
,-5.9
,-5.45
,-5.8
,-6.5
,-5.85
,-5.85
,-6.5
,-6.3
,-6.35
,-6.5
,-6.05
,-6.0
,-6.3
,-6.2
,-6.15
,-6.45
,-6.05
,-5.95
,-6.25
,-6.2
,-6.15
,-6.65
,-6.4
,-6.15
,-6.15
,-6.1
,-6.0
,-6.15
,-6.05
,-6.55
,-6.6
,-6.1
,-5.7
,-5.65
,-5.8
,-6.4
,-6.3
,-5.75
,-5.7
,-6.15
,-6.4
,-6.3
,-6.2
,-6.3
,-5.95
,-5.65
,-5.75
,-5.85
,-5.8
,-6.05
,-6.1
,-6.1
,-5.9
,-6.0
,-5.9
,-5.65
,-5.65
,-6.2
,-6.1
,-5.8
,-5.85
,-6.25
,-5.85
,-5.85
,-6.2
,-5.55
,-5.2
,-6.05
,-6.3
,-6.05
,-6.4
,-6.25
,-5.75
,-5.95
,-5.65
,-5.8
,-5.95
,-5.8
,-6.1
,-6.15
,-5.65
,-6.5
,-6.65
,-5.6
,-5.65
,-6.2
,-5.8
,-5.55
,-5.65
,-5.7
,-6.0
,-6.25
,-6.05
,-6.25
,-6.6
,-6.65
,-5.9
,-6.05
,-6.4
,-6.0
,-5.95
,-6.35
,-6.1
,-6.45
,-6.6
,-6.05
,-6.0
,-6.25
,-6.15
,-6.2
,-5.7
,-5.6
,-6.05
,-6.1
,-6.05
,-6.5
,-6.2
,-5.85
,-6.05
,-6.1
,-5.85
,-5.85
,-5.95
,-6.1
,-6.1
,-6.1
,-5.95
,-5.55
,-5.55
,-5.8
,-6.1
,-6.5
,-6.05
,-5.4
,-5.55
,-5.75
,-5.95
,-6.3
,-6.2
,-6.0
,-6.05
,-6.15
,-6.0
,-6.0
,-5.95
,-6.0
,-6.2
,-6.3
,-6.1
,-6.05
,-6.3
,-5.95
,-6.0
,-6.5
,-6.15
,-5.55
,-5.75
,-5.95
,-5.9
,-6.15
,-6.35
,-6.0
,-5.55
,-5.5
,-6.05
,-6.15
,-5.7
,-6.35
,-6.7
,-5.8
,-5.65
,-6.1
,-5.7
,-5.55
,-6.15
,-6.9
,-6.55
,-5.9
,-6.4
,-6.2
,-5.4
,-6.0
,-6.2
,-5.4
,-5.85
,-6.45
,-6.25
,-6.15
,-6.0
,-6.2
,-6.15
,-5.65
,-5.9
,-6.0
,-6.1
,-6.2
,-5.45
,-5.4
,-6.15
,-5.9
,-6.1
,-6.5
,-6.05
,-6.15
,-6.1
,-5.85
,-5.95
,-6.1
,-6.05
,-6.35
,-6.35
,-6.1
,-5.9
,-6.0
,-5.9
,-5.9
,-5.95
,-6.15
,-5.8
,-5.95
,-6.2
,-6.45
,-6.0
,-5.4
,-5.45
,-6.45
,-6.35
,-5.9
,-5.75
,-6.05
,-5.65
,-5.4
,-5.75
,-6.1
,-5.85
,-6.05
,-6.05
,-5.8
,-5.9
,-6.35
,-6.1
,-6.05
,-5.9
,-5.95
,-6.35
,-6.45
,-6.05
,-6.05
,-5.9
,-5.65
,-6.3
,-6.5
,-6.45
,-6.7
,-6.15
,-5.7
,-6.15
,-6.25
,-6.05
,-6.55
,-6.3
,-5.6
,-5.95
,-6.55
,-6.4
,-6.2
,-6.0
,-6.1
,-6.0
,-5.8
,-5.9
,-5.85
,-5.95
,-5.9
,-5.7
,-6.1
,-6.0
,-5.8
,-6.0
,-5.95
,-5.9
,-6.05
,-6.1
,-6.2
,-6.6
,-6.25
,-5.75
,-5.55
,-5.5
,-5.95
,-6.25
,-5.95
,-6.2
,-6.3
,-6.05
,-6.15
,-6.25
,-6.05
,-6.25
,-6.4
,-6.35
,-6.25
,-6.5
,-6.6
,-6.6
,-6.6
,-6.2
,-5.85
,-6.1
,-6.15
,-5.7
,-5.85
,-6.45
,-6.5
,-6.05
,-6.2
,-6.4
,-6.2
,-6.3
,-6.45
,-6.25
,-5.9
,-6.05
,-6.15
,-5.75
,-6.2
,-6.8
,-6.3
,-6.35
,-6.5
,-6.25
,-6.4
,-6.5
,-6.0
,-6.15
,-6.5
,-6.2
,-5.65
,-5.8
,-6.1
,-6.0
,-6.0
,-6.1
,-6.1
,-6.2
,-6.15
,-5.8
,-5.75
,-5.85
,-5.8
,-5.95
,-6.15
,-6.2
,-6.45
,-6.25
,-6.1
,-6.25
,-6.25
,-6.2
,-6.05
,-5.55
,-5.65
,-5.7
,-5.65
,-6.0
,-6.15
,-6.1
,-6.65
,-6.6
,-6.0
,-6.1
,-6.25
,-5.8
,-5.9
,-5.8
,-5.8
,-6.1
,-5.7
,-5.65
,-6.2
,-6.05
,-6.05
,-6.3
,-6.45
,-6.35
,-5.9
,-5.85
,-6.0
,-6.0
,-6.2
,-6.35
,-6.2
,-6.15
,-5.75
,-5.7
,-6.2
,-6.3
,-5.85
,-6.25
,-6.3
,-5.55
,-5.55
,-5.95
,-5.9
,-6.3
,-6.55
,-6.25
,-5.9
,-5.9
,-6.0
,-5.9
,-5.65
,-5.5
,-5.75
,-6.4
,-6.9
,-7.0
,-6.75
,-6.1
,-5.55
,-6.1
,-6.6
,-6.15
,-6.1
,-5.95
,-5.8
,-5.75
,-5.9
,-5.95
,-5.8
,-5.6
,-5.95
,-6.0
,-5.6
,-6.0
,-6.25
,-5.8
,-6.15
,-6.65
,-6.3
,-6.2
,-6.0
,-5.5
,-5.6
,-6.2
,-5.95
,-5.7
,-5.9
,-6.25
,-6.15
,-5.8
,-5.95
,-6.3
,-6.45
,-6.4
,-6.15
,-6.1
,-6.2
,-6.3
,-6.45
,-6.45
,-6.3
,-6.3
,-5.95
,-6.2
,-6.5
,-6.4
,-6.25
,-5.75
,-5.65
,-6.35
,-6.35
,-5.75
,-5.95
,-5.9
,-5.6
,-5.6
,-5.9
,-6.6
,-6.4
,-5.85
,-6.0
,-5.9
,-5.6
,-6.1
,-6.2
,-5.7
,-5.85
,-5.7
,-5.55
,-5.9
,-5.65
,-5.9
,-6.5
,-5.9
,-5.6
,-6.25
,-6.0
,-5.95
,-6.2
,-5.75
,-6.0
,-6.25
,-6.15
,-6.1
,-5.65
,-5.8
,-6.35
,-5.95
,-5.55
,-5.75
,-5.85
,-6.05
,-6.05
,-6.0
,-5.95
,-5.9
,-5.75
,-5.9
,-6.1
,-5.85
,-5.7
,-6.1
,-6.25
,-5.9
,-5.85
,-6.05
,-6.05
,-6.3
,-6.05
,-6.0
,-6.15
,-6.0
,-5.8
,-6.0
,-5.9
,-5.65
,-6.05
,-6.65
,-6.4
,-5.9
,-5.9
,-5.8
,-5.85
,-6.0
,-5.7
,-5.8
,-6.2
,-6.05
,-6.15
,-6.25
,-5.95
,-5.85
,-6.1
,-6.0
,-6.4
,-6.5
,-6.05
,-6.05
,-6.25
,-5.8
,-5.7
,-5.9
,-6.0
,-5.95
,-6.15
,-5.95
,-5.9
,-5.7
,-5.6
,-5.8
,-6.25
,-6.25
,-6.05
,-6.1
,-6.05
,-5.75
,-6.15
,-6.55
,-6.3
,-6.05
,-6.35
,-6.1
,-5.7
,-5.75
,-5.95
,-5.95
,-6.0
,-5.45
,-5.6
,-5.65
,-5.35
,-5.6
,-6.25
,-6.3
,-6.25
,-6.05
,-6.05
,-6.2
,-5.9
,-5.8
,-5.3
,-5.05
,-5.75
,-5.75
,-5.0
,-5.6
,-6.05
,-5.5
,-5.4
,-5.9
,-5.95
,-6.1
,-6.2
,-6.1
,-6.2
,-6.2
,-5.45
,-5.15
,-6.1
,-6.3
,-5.75
,-6.05
,-6.3
,-5.95
,-6.25
,-6.45
,-6.15
,-5.9
,-5.9
,-6.35
,-6.25
,-5.65
,-5.75
,-5.95
,-6.05
,-6.6
,-6.05
,-5.55
,-6.05
,-5.9
,-5.8
,-6.25
,-6.1
,-6.35
,-6.5
,-6.45
,-6.5
,-6.6
,-6.0
,-6.4
,-6.4
,-5.85
,-5.95
,-6.55
,-6.45
,-6.2
,-5.7
,-5.8
,-5.8
,-5.9
,-5.8
,-5.4
,-5.85
,-6.55
,-5.95
,-5.7
,-5.95
,-5.75
,-5.2
,-5.4
,-5.85
,-5.95
,-5.7
,-6.1
,-6.5
,-6.1
,-6.4
,-6.65
,-5.95
,-6.0
,-6.15
,-6.15
,-5.95
,-5.5
,-6.0
,-6.75
,-6.2
,-5.65
,-6.05
,-6.0
,-6.15
,-5.75
,-5.1
,-5.75
,-6.4
,-6.6
,-6.7
,-6.4
,-5.95
,-6.05
,-6.15
,-6.15
,-6.05
,-6.15
,-6.5
,-6.0
,-5.7
,-5.85
,-5.95
,-5.8
,-5.75
,-5.7
,-6.1
,-6.4
,-5.75
,-5.55
,-6.25
,-6.25
,-5.65
,-5.5
,-5.75
,-6.15
,-6.15
,-5.85
,-6.1
,-6.1
,-5.55
,-5.75
,-5.85
,-5.75
,-5.85
,-5.75
,-5.35
,-5.75
,-6.15
,-5.9
,-5.95
,-5.9
,-5.4
,-5.35
,-6.0
,-6.2
,-5.8
,-5.75
,-6.0
,-6.4
,-6.3
,-6.55
,-6.65
,-6.55
,-6.4
,-5.9
,-5.75
,-6.45
,-6.35
,-5.5
,-5.45
,-5.8
,-5.95
,-6.0
,-5.8
,-5.8
,-5.95
,-5.85
,-5.95
,-6.4
,-5.8
,-5.45
,-5.6
,-6.2
,-6.3
,-5.85
,-6.1
,-6.75
,-6.2
,-5.6
,-5.85
,-5.65
,-5.6
,-6.2
,-6.05
,-5.8
,-5.8
,-5.75
,-5.9
,-6.25
,-6.45
,-6.35
,-6.3
,-6.1
,-5.95
,-5.85
,-6.35
,-6.8
,-6.7
,-6.55
,-6.4
,-6.05
,-5.95
,-5.9
,-6.25
,-6.45
,-6.15
,-5.95
,-6.55
,-6.25
,-5.75
,-6.05
,-6.5
,-6.0
,-6.1
,-6.4
,-6.15
,-5.9
,-6.05
,-6.1
,-5.75
,-5.75
,-6.05
,-6.0
,-5.95
,-5.9
,-5.95
,-6.2
,-6.4
,-5.85
,-5.7
,-5.95
,-6.05
,-5.95
,-6.1
,-6.35
,-6.6
,-6.25
,-6.35
,-6.4
,-6.15
,-6.4
,-6.4
,-5.6
,-5.75
,-5.8
,-5.8
,-5.95
,-5.95
,-6.25
,-6.25
,-5.35
,-5.75
,-6.1
,-5.5
,-5.85
,-6.45
,-5.85
,-5.8
,-6.0
,-5.85
,-5.8
,-6.15
,-6.5
,-6.5
,-6.4
,-6.55
,-6.1
,-6.0
,-5.95
,-5.45
,-5.3
,-6.15
,-6.6
,-6.65
,-6.3
,-6.0
,-6.05
,-5.8
,-5.8
,-6.35
,-6.4
,-6.45
,-6.6
,-6.05
,-5.95
,-6.2
,-5.85
,-5.45
,-5.85
,-6.35
,-6.3
,-6.4
,-6.5
,-5.9
,-5.7
,-5.85
,-5.7
,-5.8
,-6.35
,-6.15
,-5.7
,-5.25
,-5.65
,-6.25
,-6.2
,-5.95
,-5.85
,-5.65
,-5.55
,-5.75
,-5.8
,-5.85
,-6.1
,-5.85
,-5.75
,-6.25
,-6.5
,-6.15
,-6.2
,-6.05
,-5.85
,-6.2
,-6.25
,-5.5
,-5.95
,-6.3
,-6.05
,-6.2
,-6.3
,-6.0
,-6.2
,-6.1
,-5.65
,-5.75
,-6.15
,-6.75
,-6.6
,-6.15
,-6.35
,-6.5
,-5.95
,-5.9
,-6.1
,-5.75
,-5.95
,-6.65
,-6.55
,-5.9
,-5.65
,-6.05
,-5.9
,-5.65
,-5.9
,-6.2
,-6.05
,-6.0
,-6.0
,-6.8
,-6.85
,-6.1
,-5.85
,-6.0
,-6.1
,-6.3
,-6.0
,-6.25
,-6.45
,-5.7
,-5.55
,-6.05
,-5.6
,-5.6
,-6.0
,-6.25
,-6.05
,-6.1
,-6.35
,-6.35
,-5.85
,-5.9
,-5.95
,-5.8
,-6.2
,-6.25
,-5.85
,-5.85
,-5.95
,-6.4
,-6.65
,-6.4
,-6.05
,-6.15
,-6.35
,-6.4
,-6.25
,-6.3
,-6.15
,-5.95
,-6.15
,-5.7
,-5.4
,-6.0
,-6.0
,-6.0
,-6.2
,-6.25
,-6.45
,-6.35
,-5.45
,-5.4
,-6.1
,-6.0
,-5.85
,-6.2
,-6.8
,-6.4
,-5.7
,-5.75
,-5.95
,-5.95
,-6.05
,-5.95
,-6.2
,-6.15
,-6.15
,-6.2
,-6.15
,-5.6
,-6.2
,-6.55
,-6.55
,-6.15
,-6.1
,-6.1
,-6.2
,-5.95
,-6.25
,-6.55
,-6.4
,-5.95
,-5.85
,-6.0
,-6.15
,-5.6
,-5.5
,-6.1
,-6.25
,-5.9
,-6.2
,-6.1
,-5.9
,-5.9
,-6.15
,-5.9
,-5.85
,-5.6
,-6.0
,-6.35
,-6.05
,-6.05
,-6.2
,-5.7
,-5.7
,-6.1
,-6.05
,-6.25
,-6.45
,-6.05
,-5.65
,-5.85
,-6.4
,-6.35
,-6.0
,-6.45
,-6.35
,-5.7
,-5.85
,-6.0
,-6.3
,-6.75
,-6.35
,-6.1
,-6.05
,-6.3
,-6.65
,-6.55
,-6.05
,-6.3
,-6.45
,-6.0
,-5.85
,-5.75
,-5.9
,-6.55
,-6.5
,-6.25
,-6.5
,-6.45
,-5.8
,-5.9
,-6.2
,-6.1
,-6.2
,-6.0
,-5.75
,-5.95
,-6.4
,-6.25
,-6.0
,-5.95
,-6.2
,-6.25
,-6.0
,-5.95
,-6.25
,-6.25
,-5.95
,-5.8
,-5.8
,-5.85
,-5.7
,-6.05
,-6.55
,-5.9
,-6.0
,-6.3
,-6.35
,-6.2
,-6.05
,-5.7
,-5.45
,-5.4
,-5.8
,-6.35
,-6.35
,-6.35
,-6.3
,-6.1
,-6.4
,-6.45
,-6.15
,-6.2
,-6.2
,-6.0
,-6.05
,-6.0
,-6.0
,-6.05
,-6.3
,-6.5
,-6.15
,-6.3
,-6.6
,-6.2
,-5.8
,-6.05
,-5.95
,-5.85
,-6.2
,-6.2
,-5.75
,-5.7
,-5.85
,-5.9
,-5.85
,-6.1
,-6.3
,-6.3
,-6.05
,-6.05
,-6.45
,-6.75
,-6.2
,-5.75
,-6.35
,-6.1
,-5.75
,-6.15
,-6.25
,-6.25
,-6.15
,-6.3
,-6.55
,-6.25
,-5.85
,-5.85
,-5.8
,-5.85
,-5.95
,-5.95
,-5.7
,-5.9
,-5.9
,-5.8
,-5.9
,-5.9
,-5.95
,-6.05
,-5.85
,-6.1
,-6.4
,-6.5
,-6.15
,-6.15
,-5.95
,-5.95
,-6.35
,-6.95
,-6.5
,-5.85
,-6.25
,-6.5
,-6.15
,-5.95
,-5.9
,-6.0
,-6.3
,-6.55
,-6.35
,-5.95
,-6.1
,-6.4
,-6.35
,-6.05
,-6.0
,-6.5
,-6.65
,-6.05
,-5.75
,-6.05
,-6.15
,-6.05
,-5.95
,-5.75
,-5.7
,-5.75
,-5.9
,-6.1
,-6.15
,-6.25
,-6.3
,-5.95
,-5.75
,-5.8
,-6.0
,-6.05
,-5.65
,-6.0
,-6.45
,-6.2
,-5.85
,-6.1
,-6.25
,-6.3
,-6.05
,-5.85
,-6.3
,-6.15
,-5.75
,-6.2
,-6.45
,-5.85
,-5.85
,-5.95
,-6.35
,-6.4
,-5.7
,-5.95
,-6.7
,-6.4
,-5.9
,-6.1
,-6.15
,-6.2
,-5.85
,-5.95
,-6.65
,-6.5
,-5.65
,-5.65
,-6.0
,-6.3
,-6.05
,-5.8
,-6.15
,-6.45
,-5.85
,-6.0
,-6.2
,-5.9
,-5.45
,-5.15
,-5.6
,-5.95
,-5.8
,-6.15
,-6.35
,-5.85
,-5.9
,-6.25
,-6.75
,-6.6
,-5.95
,-6.0
,-6.35
,-6.3
,-6.25
,-6.15
,-6.45
,-6.8
,-6.25
,-5.85
,-6.0
,-6.35
,-6.45
,-6.45
,-5.95
,-6.3
,-6.55
,-6.05
,-5.8
,-5.85
,-5.95
,-6.3
,-6.05
,-5.9
,-6.1
,-5.95
,-6.05
,-6.15
,-6.15
,-6.2
,-6.15
,-5.9
,-5.85
,-5.8
,-5.9
,-6.0
,-5.7
,-5.9
,-6.45
,-6.25
,-6.45
,-6.5
,-6.15
,-6.05
,-6.6
,-6.1
,-5.75
,-5.9
,-6.2
,-6.4
,-6.4
,-5.85
,-5.8
,-5.9
,-5.95
,-6.3
,-6.15
,-5.45
,-6.05
,-6.4
,-5.85
,-6.15
,-6.65
,-6.0
,-5.65
,-5.6
,-5.45
,-5.85
,-6.65
,-6.45
,-6.15
,-6.3
,-6.1
,-5.5
,-5.75
,-6.1
,-6.15
,-5.85
,-6.2
,-6.35
,-6.2
,-6.1
,-6.55
,-6.6
,-5.9
,-5.5
,-6.0
,-6.15
,-6.3
,-6.05
,-5.55
,-5.7
,-6.35
,-6.35
,-6.2
,-6.0
,-6.1
,-6.7
,-6.75
,-6.3
,-6.05
,-6.1
,-6.35
,-6.15
,-5.9
,-6.35
,-6.55
,-6.05
,-5.85
,-6.0
,-6.05
,-6.25
,-6.45
,-6.45
,-6.45
,-6.2
,-5.95
,-5.8
,-5.65
,-5.75
,-6.35
,-6.15
,-5.8
,-6.45
,-6.6
,-6.15
,-6.2
,-6.45
,-5.85
,-5.45
,-5.85
,-5.9
,-6.25
,-6.5
,-5.9
,-5.95
,-6.2
,-5.55
,-5.7
,-6.65
,-6.5
,-6.0
,-6.25
,-6.1
,-6.15
,-6.5
,-6.25
,-6.05
,-6.2
,-5.85
,-6.2
,-6.35
,-5.65
,-5.7
,-6.3
,-6.25
,-6.5
,-6.55
,-5.85
,-5.8
,-6.45
,-6.25
,-5.7
,-5.9
,-5.9
,-5.75
,-6.2
,-6.1
,-5.75
,-5.7
,-5.85
,-5.7
,-5.7
,-5.9
,-5.85
,-5.8
,-6.2
,-6.25
,-6.2
,-6.4
,-6.1
,-5.8
,-5.95
,-6.25
,-6.4
,-6.35
,-6.3
,-6.1
,-6.15
,-6.3
,-5.65
,-5.55
,-6.25
,-6.35
,-5.9
,-5.9
,-6.0
,-6.05
,-6.15
,-6.3
,-6.35
,-6.15
,-5.9
,-5.9
,-6.0
,-6.25
,-6.2
,-6.0
,-6.05
,-6.15
,-5.8
,-5.85
,-5.9
,-5.8
,-5.8
,-6.2
,-6.4
,-6.35
,-6.0
,-6.2
,-6.5
,-6.8
,-6.25
,-6.15
,-6.45
,-6.35
,-6.0
,-6.6
,-6.15
,-5.7
,-6.1
,-6.2
,-5.55
,-5.95
,-6.2
,-6.15
,-6.4
,-6.4
,-6.1
,-6.3
,-6.35
,-6.5
,-6.25
,-6.2
,-6.0
,-5.9
,-5.8
,-6.1
,-6.25
,-6.1
,-5.8
,-6.1
,-6.15
,-6.2
,-6.0
,-5.9
,-5.6
,-5.7
,-5.6
,-5.85
,-6.15
,-6.4
,-6.25
,-5.75
,-5.75
,-5.8
,-5.55
,-6.1
,-6.45
,-6.1
,-6.1
,-6.55
,-6.0
,-5.9
,-6.15
,-5.95
,-5.75
,-5.85
,-5.95
,-6.1
,-6.0
,-6.2
,-6.35
,-6.25
,-6.05
,-5.9
,-5.75
,-5.75
,-5.9
,-6.0
,-5.7
,-5.55
,-5.8
,-5.75
,-5.65
,-5.85
,-6.1
,-5.95
,-6.05
,-6.3
,-6.4
,-6.0
,-5.9
,-6.15
,-6.2
,-6.05
,-6.4
,-6.15
,-5.7
,-5.85
,-5.95
,-5.85
,-6.25
,-6.15
,-5.8
,-5.9
,-5.95
,-5.8
,-5.85
,-5.8
,-6.2
,-6.55
,-6.35
,-6.1
,-6.3
,-6.1
,-5.9
,-6.1
,-6.25
,-5.75
,-5.7
,-6.0
,-5.9
,-5.95
,-5.95
,-5.35
,-5.4
,-6.15
,-5.95
,-6.1
,-6.3
,-6.25
,-6.55
,-6.3
,-5.7
,-5.8
,-5.75
,-6.0
,-6.4
,-5.9
,-5.75
,-6.25
,-5.75
,-5.6
,-6.15
,-6.2
,-6.15
,-6.4
,-6.3
,-6.05
,-5.95
,-6.0
,-5.65
,-5.75
,-5.95
,-6.25
,-6.3
,-6.0
,-5.7
,-5.6
,-5.65
,-6.05
,-6.0
,-6.0
,-6.1
,-6.1
,-6.3
,-6.15
,-6.0
,-6.35
,-6.55
,-5.7
,-5.85
,-6.55
,-6.1
,-5.7
,-5.9
,-6.0
,-6.4
,-6.2
,-5.35
,-5.4
,-5.95
