Time,BIS/EEG1_WAV
,49.95
,51.05
,53.9
,50.6
,41.7
,29.1
,17.35
,9.7
,3.65
,3.45
,2.8
,4.75
,3.75
,7.35
,6.3
,6.55
,2.85
,1.95
,-2.45
,-6.95
,-12.05
,-12.25
,-6.95
,-0.55
,5.6
,8.05
,9.5
,3.0
,-3.0
,-9.6
,-8.4
,-5.7
,1.85
,5.75
,10.85
,15.95
,21.6
,21.8
,16.0
,8.75
,0.7
,-0.85
,-2.95
,-4.35
,-10.1
,-11.15
,-13.65
,-9.8
,-8.3
,-7.0
,-9.15
,-7.7
,-7.25
,-7.55
,-8.3
,-9.7
,-8.65
,-8.3
,-3.25
,0.35
,5.8
,7.75
,14.35
,14.6
,11.6
,4.8
,2.15
,-0.65
,-1.05
,-0.7
,0.05
,1.1
,-0.55
,-0.95
,-4.75
,-6.5
,-9.2
,-5.4
,-5.3
,-3.1
,-4.9
,-5.15
,-6.65
,-5.25
,-4.75
,-2.2
,2.7
,6.7
,10.05
,7.25
,3.6
,-3.55
,-5.9
,-10.2
,-10.5
,-14.0
,-11.0
,-7.35
,-3.05
,-3.2
,-2.45
,-2.2
,-3.85
,-7.05
,-11.0
,-11.2
,-13.2
,-11.3
,-11.15
,-8.05
,-8.45
,-6.15
,-6.95
,-4.75
,-6.25
,-7.75
,-10.1
,-10.55
,-10.3
,-11.9
,-11.8
,-12.05
,-7.5
,-4.75
,0.3
,-0.4
,0.15
,-3.55
,-4.75
,-8.2
,-7.2
,-7.55
,-7.8
,-9.85
,-12.65
,-12.55
,-11.85
,-11.4
,-13.6
,-10.65
,-10.8
,-6.9
,-4.6
,0.45
,2.25
,5.45
,3.25
,3.55
,3.75
,2.0
,-2.5
,-7.15
,-9.0
,-12.3
,-13.45
,-14.85
,-10.0
,-8.35
,-3.95
,-3.05
,-0.25
,0.4
,3.1
,0.8
,-3.1
,-5.8
,-4.85
,-1.55
,0.75
,4.55
,5.65
,8.4
,7.2
,8.75
,6.4
,7.5
,6.9
,9.65
,9.85
,11.35
,11.2
,11.15
,11.75
,12.4
,12.2
,9.8
,12.8
,14.05
,14.8
,11.05
,12.6
,11.6
,13.55
,11.85
,11.75
,10.85
,12.3
,12.35
,12.05
,11.5
,9.15
,9.85
,10.1
,13.75
,14.2
,16.3
,15.75
,19.2
,17.9
,18.5
,17.45
,17.8
,17.1
,17.55
,17.65
,18.25
,21.7
,22.25
,23.5
,21.15
,22.1
,18.95
,18.85
,14.75
,14.3
,13.8
,16.35
,15.4
,18.05
,19.95
,17.95
,15.4
,13.35
,14.7
,16.0
,20.1
,17.0
,15.1
,11.75
,12.45
,9.75
,10.15
,8.2
,8.4
,8.25
,8.4
,7.9
,7.05
,6.6
,4.25
,5.1
,4.05
,6.45
,7.35
,12.2
,10.1
,7.65
,3.5
,3.65
,1.9
,1.95
,1.6
,2.25
,5.15
,7.9
,11.9
,11.6
,11.25
,7.35
,6.55
,2.75
,4.8
,5.95
,11.8
,14.6
,16.3
,13.95
,13.0
,11.8
,10.2
,10.55
,11.1
,14.45
,15.05
,18.65
,18.25
,18.6
,15.55
,16.9
,13.9
,13.35
,12.6
,13.55
,12.6
,11.05
,10.45
,9.1
,10.2
,11.25
,15.35
,13.05
,15.1
,15.8
,15.1
,8.6
,10.45
,13.75
,19.05
,21.5
,21.55
,19.05
,18.4
,21.15
,21.6
,24.05
,24.8
,27.5
,25.55
,28.55
,28.7
,30.75
,31.25
,35.2
,35.15
,35.8
,36.45
,36.95
,36.7
,34.85
,34.9
,33.45
,36.7
,38.3
,42.0
,39.65
,40.6
,39.6
,40.1
,36.9
,37.05
,37.5
,40.8
,44.95
,46.65
,48.25
,48.45
,49.5
,46.5
,46.65
,42.3
,41.4
,39.7
,43.7
,46.45
,48.8
,45.7
,46.05
,46.8
,45.15
,43.9
,43.15
,42.95
,40.2
,39.45
,35.45
,36.1
,33.85
,36.3
,39.3
,44.1
,42.85
,44.05
,41.95
,36.85
,31.2
,27.35
,27.45
,28.5
,30.25
,31.6
,40.15
,42.65
,43.65
,41.75
,42.55
,38.8
,37.8
,33.1
,27.55
,22.65
,22.2
,25.0
,28.6
,33.5
,33.2
,33.55
,32.25
,31.6
,26.4
,26.05
,23.8
,27.55
,31.45
,35.55
,35.3
,34.6
,32.7
,31.8
,31.7
,27.05
,21.95
,13.55
,11.0
,8.8
,10.65
,12.35
,20.75
,24.9
,28.75
,25.85
,20.55
,14.05
,10.55
,10.05
,10.7
,12.3
,9.95
,12.0
,16.45
,26.5
,30.9
,33.75
,28.5
,23.45
,17.0
,16.5
,17.65
,20.05
,21.95
,25.05
,27.3
,23.65
,21.5
,21.6
,27.8
,27.1
,25.85
,20.6
,19.3
,17.1
,18.75
,16.35
,16.95
,18.0
,18.8
,21.0
,23.6
,24.9
,22.9
,22.4
,18.35
,19.85
,20.1
,23.15
,22.8
,24.35
,22.8
,23.65
,19.9
,15.1
,12.8
,14.95
,19.35
,19.55
,19.15
,16.9
,19.65
,21.65
,28.45
,31.95
,36.75
,33.0
,26.4
,15.55
,8.35
,1.2
,-3.2
,-3.5
,-0.85
,4.55
,8.45
,13.65
,14.3
,16.1
,13.35
,12.0
,5.05
,-1.65
,-9.7
,-9.8
,-7.05
,-1.05
,5.5
,9.75
,11.15
,10.5
,12.05
,9.7
,7.55
,-0.35
,-6.45
,-15.25
,-19.2
,-23.0
,-19.85
,-17.9
,-15.75
,-16.65
,-18.15
,-18.8
,-17.3
,-16.75
,-21.45
,-22.35
,-20.15
,-10.75
,-4.75
,1.05
,0.65
,1.25
,-1.55
,-1.7
,-4.65
,-7.45
,-8.75
,-8.35
,-5.5
,-0.15
,4.5
,-0.45
,-4.0
,-7.7
,-8.1
,-13.45
,-15.8
,-18.15
,-13.6
,-11.0
,-9.4
,-9.8
,-7.3
,-5.7
,-7.95
,-9.6
,-13.55
,-15.65
,-19.6
,-21.2
,-28.25
,-30.15
,-31.45
,-27.55
,-27.05
,-25.05
,-26.75
,-29.05
,-31.7
,-29.45
,-22.45
,-16.6
,-11.7
,-12.95
,-13.25
,-16.05
,-15.6
,-19.55
,-20.55
,-23.7
,-22.65
,-23.75
,-22.75
,-19.9
,-13.3
,-6.5
,-1.65
,1.45
,-0.55
,-1.05
,-6.0
,-8.65
,-11.55
,-9.05
,-12.45
,-13.95
,-16.8
,-14.9
,-14.55
,-11.05
,-6.65
,-3.8
,-4.85
,-9.55
,-12.15
,-15.45
,-15.1
,-15.75
,-10.1
,-4.8
,4.4
,9.0
,11.8
,7.65
,2.6
,-3.15
,-5.75
,-6.5
,-7.9
,-7.5
,-7.7
,-7.55
,-14.15
,-18.25
,-23.0
,-21.6
,-19.75
,-13.0
,-11.95
,-10.15
,-8.5
,-4.3
,-1.7
,-0.45
,1.55
,4.55
,7.3
,2.35
,-1.45
,-6.1
,-5.0
,-4.9
,0.75
,3.45
,5.35
,2.65
,4.45
,6.35
,7.6
,8.1
,6.5
,3.1
,-0.05
,4.1
,7.75
,13.7
,16.05
,21.05
,20.95
,23.1
,23.75
,26.7
,24.0
,19.55
,12.85
,6.1
,2.45
,1.05
,2.95
,4.0
,10.7
,15.45
,22.6
,25.45
,28.75
,24.75
,22.9
,20.15
,20.4
,19.25
,18.9
,17.95
,15.6
,16.6
,21.05
,28.3
,30.55
,35.85
,35.8
,36.4
,33.45
,34.4
,34.15
,39.45
,42.1
,44.4
,46.0
,47.25
,47.1
,43.1
,36.8
,27.7
,24.15
,20.7
,23.2
,25.65
,33.45
,38.3
,46.1
,51.45
,55.4
,54.5
,50.8
,42.1
,32.05
,27.85
,25.05
,26.95
,28.2
,30.95
,29.05
,30.85
,27.8
,27.8
,25.65
,27.5
,27.55
,25.4
,18.95
,15.3
,15.0
,14.45
,17.75
,21.95
,29.9
,34.3
,40.45
,42.1
,44.5
,41.5
,40.4
,35.15
,30.0
,23.5
,18.35
,13.05
,9.2
,8.95
,6.9
,7.3
,7.8
,11.4
,9.55
,11.2
,8.65
,6.95
,2.15
,3.1
,3.2
,4.2
,4.95
,7.15
,9.05
,9.5
,12.15
,12.15
,13.6
,9.65
,6.95
,2.95
,4.7
,4.55
,8.6
,10.2
,12.4
,10.75
,7.6
,3.7
,0.25
,-1.65
,-4.45
,-4.35
,-6.0
,-2.15
,-1.6
,0.25
,-0.3
,3.05
,1.1
,0.95
,-1.3
,-4.8
,-9.05
,-9.3
,-7.7
,-7.65
,-5.55
,-6.0
,-4.05
,-6.1
,-5.75
,-9.2
,-9.75
,-14.8
,-16.05
,-16.95
,-14.65
,-14.35
,-13.5
,-13.25
,-13.3
,-11.9
,-12.55
,-12.35
,-16.0
,-16.75
,-18.8
,-15.45
,-14.5
,-10.95
,-9.65
,-4.65
,-2.75
,-2.5
,-4.15
,-4.55
,-3.35
,-4.1
,-2.65
,-2.5
,-0.55
,-3.7
,-5.15
,-11.4
,-13.15
,-15.1
,-11.75
,-10.9
,-8.8
,-7.8
,-4.95
,-2.6
,-1.05
,0.4
,-1.45
,-1.05
,-3.95
,-4.35
,-6.15
,-3.9
,-6.8
,-7.2
,-10.6
,-11.1
,-12.55
,-12.15
,-12.5
,-12.8
,-12.45
,-13.0
,-11.15
,-12.8
,-12.4
,-14.75
,-11.5
,-10.3
,-7.3
,-8.55
,-6.7
,-8.25
,-7.5
,-6.5
,-6.6
,-7.3
,-6.65
,-3.3
,-2.65
,0.45
,0.2
,1.1
,-1.45
,1.2
,0.75
,1.6
,-0.25
,0.6
,1.6
,5.8
,9.65
,11.9
,14.75
,14.35
,15.1
,12.35
,13.0
,13.2
,16.7
,12.75
,11.05
,8.2
,9.55
,10.95
,15.55
,18.35
,19.55
,20.7
,20.45
,20.3
,18.35
,19.75
,16.9
,19.05
,22.7
,27.8
,24.4
,23.95
,22.55
,22.0
,20.3
,22.15
,23.9
,22.0
,20.6
,20.4
,22.25
,20.35
,22.75
,22.05
,23.85
,22.9
,24.5
,21.55
,18.9
,12.65
,10.45
,11.7
,15.0
,18.5
,19.25
,19.35
,16.35
,16.2
,12.6
,13.5
,12.05
,13.55
,11.8
,13.0
,10.25
,9.55
,8.75
,11.0
,15.4
,18.7
,19.0
,14.05
,10.95
,8.4
,13.9
,18.7
,24.45
,25.05
,28.3
,26.15
,25.65
,24.4
,23.7
,21.95
,21.55
,20.0
,17.45
,19.35
,20.1
,22.7
,22.2
,24.4
,22.5
,23.75
,21.7
,22.0
,19.6
,20.55
,20.15
,19.25
,17.2
,16.8
,18.85
,18.25
,19.35
,20.1
,24.25
,23.85
,26.15
,24.7
,25.2
,22.25
,21.9
,19.55
,20.55
,21.5
,22.4
,21.85
,20.1
,19.15
,17.35
,19.25
,18.9
,21.55
,19.45
,19.1
,17.2
,21.85
,25.3
,31.05
,33.15
,34.65
,33.7
,32.5
,31.9
,28.1
,24.45
,20.1
,19.75
,17.6
,20.7
,20.4
,22.45
,22.65
,25.7
,23.9
,22.6
,21.1
,20.9
,20.3
,19.25
,18.9
,16.05
,16.4
,16.3
,20.7
,21.15
,22.55
,18.55
,17.15
,12.45
,11.2
,11.65
,15.35
,16.4
,16.05
,16.2
,15.25
,16.1
,14.5
,15.65
,14.75
,16.35
,11.75
,11.55
,11.85
,15.95
,17.85
,22.25
,22.2
,18.65
,13.75
,10.15
,12.2
,15.9
,20.0
,18.55
,18.95
,15.55
,16.35
,16.3
,19.95
,18.95
,18.75
,15.8
,16.05
,16.95
,16.95
,16.1
,14.45
,15.9
,14.75
,15.2
,14.25
,17.6
,15.8
,16.9
,17.15
,21.4
,21.85
,24.75
,26.45
,26.7
,25.5
,24.4
,24.25
,22.05
,22.6
,19.2
,17.65
,13.4
,13.45
,11.15
,13.1
,11.65
,10.8
,8.0
,6.85
,4.05
,0.65
,0.65
,3.3
,8.6
,10.65
,13.75
,9.8
,6.4
,-0.45
,-0.95
,-0.7
,3.55
,4.2
,8.35
,10.5
,9.15
,3.35
,-2.9
,-5.75
,-6.6
,-2.75
,0.55
,8.3
,12.6
,15.65
,9.3
,3.4
,-2.65
,-4.05
,-5.5
,-3.45
,-2.15
,-1.35
,1.3
,0.6
,-1.6
,-5.8
,-4.45
,-5.3
,-2.3
,-0.55
,6.75
,7.15
,5.75
,1.6
,-0.1
,-5.1
,-7.65
,-9.3
,-10.8
,-7.95
,-4.55
,0.2
,0.5
,0.65
,-3.75
,-2.2
,-1.4
,1.75
,-0.25
,-1.3
,-3.55
,-4.05
,-6.85
,-11.3
,-13.55
,-14.1
,-10.7
,-9.75
,-6.4
,-8.2
,-9.7
,-14.55
,-14.95
,-17.95
,-15.9
,-14.85
,-12.8
,-11.85
,-9.0
,-7.45
,-7.8
,-7.15
,-8.9
,-9.4
,-12.45
,-11.55
,-14.6
,-16.85
,-21.9
,-20.15
,-19.45
,-16.5
,-15.25
,-12.0
,-12.2
,-16.1
,-19.55
,-20.15
,-17.45
,-18.7
,-18.3
,-17.2
,-8.5
,-5.85
,-7.35
,-15.05
,-17.9
,-19.35
,-18.4
,-22.05
,-25.85
,-28.25
,-30.8
,-30.1
,-28.05
,-23.3
,-21.55
,-17.25
,-16.4
,-12.1
,-15.4
,-20.85
,-27.6
,-28.45
,-31.65
,-34.0
,-36.3
,-36.65
,-32.5
,-26.55
,-20.35
,-19.35
,-17.35
,-21.15
,-23.7
,-30.25
,-34.2
,-37.75
,-30.55
,-23.5
,-18.2
,-18.05
,-20.25
,-25.2
,-31.1
,-33.0
,-32.7
,-28.65
,-28.25
,-26.6
,-29.15
,-27.15
,-25.5
,-20.25
,-20.95
,-19.15
,-17.7
,-17.4
,-19.35
,-21.55
,-26.55
,-33.95
,-36.15
,-34.95
,-25.6
,-18.35
,-11.1
,-10.3
,-9.5
,-13.2
,-15.25
,-20.85
,-22.8
,-21.0
,-15.7
,-11.0
,-10.4
,-11.2
,-14.25
,-12.55
,-12.15
,-9.7
,-12.55
,-11.4
,-12.25
,-8.2
,-6.05
,-3.25
,-4.9
,-5.2
,-5.8
,-5.25
,-3.2
,-3.5
,-4.55
,-7.35
,-4.4
,-3.65
,-0.4
,-0.35
,1.6
,-0.5
,-1.75
,-6.7
,-10.0
,-11.15
,-7.05
,0.4
,3.95
,2.85
,-3.15
,-4.85
,-6.6
,-2.25
,1.4
,10.5
,15.5
,22.55
,22.75
,20.6
,15.1
,11.1
,4.1
,-2.15
,-3.05
,1.55
,12.35
,20.85
,28.35
,28.35
,28.6
,26.85
,29.3
,27.75
,27.3
,23.55
,20.8
,15.95
,12.1
,12.2
,13.6
,16.15
,16.45
,18.45
,17.5
,19.5
,17.0
,18.6
,17.85
,21.35
,25.0
,31.0
,30.35
,30.8
,33.1
,35.9
,37.9
,35.5
,30.7
,23.8
,21.15
,16.7
,17.9
,18.4
,23.4
,25.25
,29.0
,30.15
,31.8
,30.15
,29.35
,29.9
,29.0
,28.7
,27.55
,31.0
,34.65
,43.1
,46.55
,48.75
,44.35
,43.05
,39.3
,37.15
,32.65
,30.35
,29.95
,32.35
,35.85
,37.0
,39.85
,39.8
,39.95
,34.3
,31.0
,22.85
,17.9
,13.5
,12.85
,9.3
,11.0
,14.85
,20.45
,26.6
,30.05
,31.05
,27.3
,22.2
,13.45
,9.2
,1.75
,1.3
,4.85
,13.45
,18.25
,24.95
,28.9
,33.9
,35.0
,29.45
,20.9
,12.1
,5.95
,-3.15
,-6.6
,-7.75
,-4.0
,-3.95
,1.7
,3.3
,3.2
,-2.45
,-9.65
,-19.45
,-23.55
,-21.85
,-17.25
,-8.85
,-1.65
,4.95
,4.6
,2.6
,-6.6
,-11.6
,-16.95
,-19.25
,-25.4
,-26.95
,-27.85
,-24.85
,-18.0
,-9.35
,-1.4
,1.2
,1.55
,-1.45
,-2.05
,-9.65
,-17.3
,-26.95
,-30.45
,-32.3
,-28.05
,-25.25
,-20.25
,-16.9
,-15.35
,-15.1
,-15.75
,-17.45
,-24.65
,-31.25
,-39.2
,-41.15
,-41.6
,-32.45
,-23.35
,-13.55
,-9.0
,-3.45
,-3.25
,-6.8
,-13.35
,-21.55
,-28.8
,-35.15
,-36.2
,-36.3
,-31.2
,-27.85
,-19.55
,-16.1
,-13.75
,-16.2
,-15.25
,-15.6
,-14.8
,-18.95
,-24.6
,-29.7
,-31.75
,-25.2
,-14.85
,-2.3
,4.25
,7.85
,3.85
,2.05
,-2.95
,-3.7
,-7.15
,-11.05
,-15.4
,-15.55
,-16.95
,-18.15
,-13.65
,-7.8
,-1.15
,-0.65
,0.45
,-2.45
,-3.05
,-8.65
,-11.7
,-17.2
,-15.95
,-12.8
,-7.85
,-5.55
,-2.7
,-0.35
,0.8
,2.9
,1.6
,1.0
,-4.95
,-10.9
,-20.25
,-20.7
,-19.8
,-15.65
,-14.95
,-12.0
,-9.85
,-5.15
,-0.2
,5.3
,10.65
,10.6
,8.6
,4.3
,3.4
,-0.05
,2.95
,5.15
,9.5
,10.7
,15.4
,16.95
,18.85
,17.95
,14.0
,9.65
,8.25
,10.3
,10.5
,15.9
,20.15
,24.4
,21.1
,18.6
,12.1
,10.85
,11.6
,15.35
,14.35
,13.4
,14.05
,15.75
,18.95
,22.75
,28.25
,26.85
,23.45
,16.7
,16.65
,14.4
,12.5
,6.8
,6.45
,6.05
,7.2
,5.35
,2.55
,0.8
,-0.25
,1.35
,1.35
,3.3
,2.65
,4.8
,2.15
,2.55
,0.45
,3.1
,4.2
,5.65
,3.4
,3.25
,2.5
,0.3
,-0.8
,-2.4
,-2.3
,-6.45
,-8.9
,-12.5
,-10.85
,-13.6
,-14.8
,-18.2
,-17.4
,-19.6
,-20.75
,-21.95
,-19.35
,-15.6
,-14.8
,-14.95
,-16.85
,-16.0
,-18.0
,-17.1
,-20.0
,-18.3
,-18.15
,-16.85
,-19.55
,-18.75
,-19.35
,-20.3
,-21.8
,-23.1
,-22.7
,-22.0
,-19.5
,-22.25
,-23.95
,-27.15
,-23.55
,-21.05
,-16.05
,-17.15
,-17.45
,-19.95
,-20.7
,-22.6
,-23.95
,-25.7
,-26.9
,-25.4
,-24.9
,-21.55
,-20.6
,-17.15
,-18.65
,-17.6
,-19.55
,-18.45
,-20.55
,-21.95
,-25.45
,-25.1
,-22.4
,-21.1
,-20.2
,-21.6
,-21.55
,-23.8
,-23.05
,-26.35
,-26.1
,-26.15
,-20.55
,-17.85
,-13.85
,-14.5
,-15.45
,-15.75
,-14.2
,-15.8
,-18.9
,-15.9
,-15.0
,-14.3
,-16.9
,-16.35
,-18.65
,-15.85
,-16.6
,-13.1
,-8.95
,-4.6
,-6.55
,-7.8
,-9.25
,-12.3
,-15.05
,-19.15
,-18.25
,-15.4
,-11.65
,-13.5
,-10.6
,-9.9
,-6.65
,-7.35
,-6.55
,-7.1
,-4.9
,-2.95
,-1.3
,-0.95
,-2.65
,-1.35
,0.05
,5.55
,7.3
,11.2
,9.75
,11.05
,9.35
,10.6
,8.9
,11.25
,11.95
,12.4
,11.95
,10.25
,9.45
,10.45
,13.7
,12.9
,14.7
,13.6
,18.1
,21.45
,24.2
,21.85
,24.9
,26.45
,27.1
,24.2
,19.55
,16.25
,15.7
,19.75
,23.85
,31.1
,31.15
,28.4
,19.25
,15.35
,13.25
,18.6
,21.85
,26.9
,31.5
,36.55
,38.4
,36.55
,32.9
,27.55
,25.45
,22.6
,24.7
,24.55
,27.3
,27.0
,29.2
,27.85
,30.85
,32.35
,33.35
,33.3
,33.6
,33.35
,31.9
,30.4
,27.95
,33.35
,36.8
,40.65
,42.55
,48.2
,47.35
,46.65
,42.65
,38.7
,33.3
,34.0
,38.9
,41.45
,43.45
,45.4
,50.0
,50.8
,55.25
,56.6
,57.65
,50.5
,43.75
,35.25
,34.75
,36.25
,40.55
,42.9
,45.95
,50.6
,53.2
,53.65
,52.3
,54.25
,48.1
,43.1
,40.8
,43.05
,40.7
,44.05
,47.65
,52.25
,52.1
,49.55
,46.85
,45.55
,45.2
,42.5
,41.4
,37.85
,39.15
,39.6
,46.75
,50.25
,53.35
,50.5
,48.95
,44.5
,41.85
,38.45
,37.6
,38.15
,35.75
,35.85
,35.85
,36.85
,34.7
,34.95
,28.55
,26.3
,24.55
,27.05
,27.55
,29.8
,30.6
,32.45
,34.0
,35.05
,35.15
,31.4
,31.2
,30.1
,30.75
,26.5
,23.6
,17.95
,19.5
,20.2
,22.85
,22.3
,22.0
,20.5
,18.95
,16.6
,15.8
,17.05
,15.7
,17.95
,16.65
,17.5
,18.05
,21.5
,20.5
,22.6
,21.95
,22.7
,22.05
,21.95
,21.45
,18.9
,16.2
,13.85
,16.0
,16.7
,19.9
,19.65
,23.0
,22.35
,24.55
,23.6
,23.5
,19.3
,17.95
,17.3
,18.55
,21.9
,24.7
,27.85
,28.25
,29.55
,27.3
,29.25
,26.5
,24.85
,21.9
,24.2
,24.6
,28.05
,32.05
,35.35
,32.75
,27.65
,25.7
,22.6
,21.4
,19.25
,21.35
,19.6
,21.95
,21.3
,24.1
,25.8
,30.7
,31.4
,32.5
,30.8
,26.25
,23.9
,25.9
,29.35
,27.45
,27.2
,24.8
,26.8
,26.2
,29.1
,28.35
,28.05
,24.6
,26.5
,28.65
,31.5
,33.3
,33.65
,33.6
,31.7
,32.9
,31.3
,31.3
,28.9
,30.1
,26.3
,22.8
,16.55
,17.05
,19.3
,25.25
,30.8
,32.4
,31.3
,28.85
,25.55
,19.6
,21.2
,20.95
,21.8
,19.5
,22.05
,23.15
,27.25
,25.35
,23.2
,19.55
,17.9
,18.2
,18.25
,17.25
,12.85
,10.25
,7.75
,13.35
,17.35
,22.45
,22.15
,23.9
,22.6
,21.35
,15.85
,14.7
,15.1
,14.25
,12.65
,10.95
,12.2
,12.5
,14.75
,12.85
,13.8
,12.3
,15.6
,16.4
,18.1
,14.65
,13.45
,13.65
,14.9
,13.7
,12.8
,13.45
,11.25
,13.7
,15.35
,18.35
,18.75
,22.85
,19.85
,17.6
,13.25
,10.45
,6.0
,6.0
,5.75
,4.5
,5.5
,8.3
,11.3
,8.75
,6.65
,1.5
,1.7
,-0.8
,0.9
,1.85
,5.85
,6.55
,13.0
,18.75
,20.1
,18.4
,17.8
,18.6
,16.7
,15.2
,10.15
,8.8
,4.95
,5.05
,3.4
,7.1
,9.15
,12.5
,13.15
,14.9
,13.2
,11.7
,13.55
,14.2
,13.1
,8.9
,7.95
,4.4
,6.05
,7.15
,11.75
,11.95
,15.4
,18.1
,21.7
,20.8
,18.1
,13.15
,6.85
,3.45
,1.7
,5.7
,9.55
,17.2
,19.55
,22.65
,22.0
,24.85
,22.2
,19.65
,13.95
,8.95
,4.15
,1.45
,1.2
,1.85
,6.65
,12.05
,18.9
,17.45
,16.05
,11.75
,12.0
,11.1
,14.65
,15.05
,14.8
,8.45
,1.4
,-0.95
,1.75
,7.0
,9.9
,15.35
,16.65
,14.15
,5.5
,3.8
,1.35
,1.7
,-0.65
,-2.0
,-3.55
,0.0
,6.0
,12.2
,15.85
,14.2
,12.8
,7.45
,3.6
,-3.0
,-4.55
,-7.65
,-5.5
,-6.1
,-2.65
,-0.5
,3.8
,6.0
,9.8
,11.35
,9.2
,5.2
,-1.0
,-4.65
,-10.7
,-12.65
,-15.5
,-13.6
,-14.3
,-10.2
,-6.45
,0.7
,3.1
,1.75
,-2.95
,-7.6
,-9.25
,-7.9
,-4.75
,-6.95
,-6.7
,-8.75
,-7.55
,-9.6
,-6.8
,-6.95
,-5.3
,-5.4
,-2.65
,-5.35
,-8.2
,-5.95
,-2.05
,1.35
,1.9
,3.15
,1.7
,2.8
,-2.8
,-6.45
,-10.7
,-9.15
,-10.0
,-11.15
,-15.55
,-18.6
,-22.4
,-24.7
,-24.75
,-24.6
,-21.7
,-20.85
,-16.75
,-16.75
,-18.55
,-24.65
,-25.25
,-27.75
,-23.55
,-21.05
,-20.85
,-20.55
,-17.0
,-16.95
,-18.5
,-18.55
,-22.3
,-22.75
,-24.25
,-22.3
,-22.85
,-20.65
,-20.75
,-15.0
,-14.9
,-15.6
,-17.05
,-17.5
,-21.75
,-26.15
,-27.55
,-27.7
,-24.8
,-26.2
,-27.7
,-30.65
,-28.3
,-30.6
,-29.9
,-29.4
,-25.45
,-26.5
,-27.6
,-30.1
,-31.2
,-30.6
,-31.55
,-33.15
,-34.85
,-29.5
,-26.85
,-25.3
,-30.45
,-29.95
,-26.95
,-17.25
,-14.2
,-13.95
,-18.7
,-21.3
,-24.4
,-25.05
,-23.75
,-25.55
,-27.7
,-30.85
,-29.2
,-29.9
,-27.7
,-28.2
,-26.35
,-29.45
,-28.95
,-27.95
,-25.2
,-23.5
,-21.85
,-21.8
,-23.35
,-21.85
,-23.35
,-22.65
,-22.05
,-15.9
,-17.0
,-18.45
,-22.0
,-17.75
,-15.85
,-13.6
,-14.3
,-14.05
,-13.95
,-12.7
,-11.1
,-11.45
,-10.15
,-13.4
,-14.4
,-15.25
,-11.05
,-9.6
,-3.6
,0.95
,4.65
,3.45
,6.0
,10.0
,12.1
,10.85
,6.0
,3.85
,-0.4
,-2.55
,-3.75
,3.85
,8.8
,16.3
,18.8
,22.9
,22.8
,21.9
,17.85
,16.5
,14.1
,10.05
,10.45
,11.85
,15.05
,14.0
,14.75
,14.8
,22.85
,26.25
,28.25
,26.7
,28.0
,27.85
,32.2
,33.5
,30.9
,29.2
,29.2
,31.9
,30.8
,29.2
,24.65
,25.15
,24.85
,31.8
,34.5
,34.55
,29.45
,28.15
,28.5
,33.15
,38.7
,45.25
,49.6
,43.45
,34.7
,27.7
,29.15
,28.9
,31.65
,31.4
,35.4
,35.4
,37.5
,37.15
,39.0
,38.9
,35.9
,31.3
,31.15
,33.6
,32.3
,35.75
,40.8
,49.5
,51.75
,52.8
,49.0
,48.45
,44.15
,40.55
,33.5
,29.55
,29.35
,31.0
,34.4
,38.15
,42.35
,43.05
,45.1
,42.25
,45.45
,47.4
,48.75
,45.0
,42.7
,34.1
,27.65
,23.6
,25.7
,32.25
,38.0
,44.2
,49.3
,52.6
,48.5
,45.5
,39.3
,37.45
,32.5
,28.15
,20.15
,15.85
,13.85
,16.9
,18.95
,21.0
,25.6
,28.3
,29.6
,27.95
,29.95
,28.1
,26.25
,20.05
,21.4
,24.4
,30.9
,33.7
,36.4
,36.45
,37.45
,37.7
,34.2
,29.4
,23.8
,22.1
,18.7
,19.25
,15.35
,14.95
,12.5
,12.7
,10.7
,14.85
,18.85
,23.15
,21.15
,15.05
,11.8
,11.0
,10.3
,7.7
,8.1
,6.0
,8.6
,8.45
,9.25
,5.3
,4.65
,3.5
,4.35
,3.85
,5.3
,5.85
,3.85
,4.9
,5.5
,7.1
,4.55
,4.4
,-0.35
,-2.35
,-6.1
,-4.1
,-4.6
,-1.95
,-1.4
,-0.4
,-0.9
,-0.1
,1.5
,-0.1
,-4.9
,-12.2
,-11.9
,-12.1
,-10.15
,-10.7
,-7.4
,-8.5
,-6.95
,-8.25
,-8.15
,-9.6
,-9.3
,-8.05
,-8.65
,-9.65
,-11.15
,-9.3
,-10.7
,-9.05
,-9.4
,-6.0
,-7.25
,-6.25
,-8.4
,-10.3
,-15.65
,-17.65
,-17.95
,-17.75
,-15.6
,-11.85
,-6.1
,-4.95
,-1.45
,-2.55
,-3.3
,-8.3
,-8.55
,-13.0
,-15.15
,-18.45
,-17.4
,-16.8
,-15.1
,-12.6
,-11.6
,-12.45
,-15.55
,-15.85
,-17.2
,-12.15
,-11.75
,-10.35
,-10.5
,-6.0
,-4.85
,-0.2
,2.05
,3.05
,-0.55
,-5.85
,-9.25
,-11.15
,-9.15
,-7.5
,-2.9
,-0.95
,5.2
,7.2
,8.95
,4.6
,1.2
,-3.5
,-3.95
,-5.25
,-7.0
,-7.45
,-6.3
,-3.3
,-1.55
,2.7
,1.9
,1.0
,-4.3
,-4.6
,-4.9
,-1.1
,-0.3
,4.75
,5.85
,4.45
,1.5
,-0.45
